-------------------------------------------------------------
scoreFunc = NRMS, Minimization runtime = 358.657 sec
Parameter              Initial Value     Final Value          Ratio 
Release_C1.Kd                  117.3           160.8          1.3710
Release_C1.tau              0.006381        0.007192          1.1272
Release_C2.Kd                    207           218.6          1.0557
Release_C2.tau               0.02246         0.02161          0.9625

File                                       initScore  finalScore      weight
Crouch1980_Fig1.json                         0.03662     0.03778     100.000
Crouch1980_Table1.json                       0.45443     0.45770      30.000
Feinstein1991_Fig4_AC1.json                  0.39034     0.39028     100.000
Feinstein1991_Fig5.json                      0.10835     0.10811     100.000
Hasler1992_Fig4C.json                        0.10925     0.11045      67.000
Heubach2004_Table1.json                      0.06169     0.06169      67.000
January1997_Fig1A.json                       0.09820     0.09820     100.000
Klee1978.json                                0.57734     0.57744      30.000
Laliberte2002_Fig1.json                      0.70686     0.70694      30.000
Peersen1997_Fig1.json                        0.02022     0.02104     100.000
Porumb1994_Table3.json                       0.13233     0.13263      30.000
Ransnas1992_Fig1A.json                       0.11848     0.11845      34.000
Ransnas1992_Fig1B.json                       0.16570     0.16569      34.000
Sette1994_Fig4BwithInhibitor.json            0.05993     0.04181      45.000
Sette1994_Fig4BwoInhibitor.json              0.07404     0.08876      45.000
Sette1996_Fig2B.json                         0.22264     0.05717     100.000
Shifman2006_Table2.json                      0.30905     0.30256      30.000
Smigel1986_Fig3_with_bg.json                 0.19341     0.18766      34.000
Smigel1986_Fig7_with_bg.json                 0.17462     0.17462     100.000
Solberg1994_Fig7.json                        0.09846     0.09569      43.000
Stemmer1994_Table3.json                      0.53611     0.53685      30.000
Suzuki1991_Fig2.json                         0.21242     0.21241     100.000
Tang1991_Fig3A.json                          0.10689     0.10689     100.000
Tang1991_Fig3B.json                          0.13058     0.13015     100.000
Tran2007_Fig2B.json                          0.04456     0.04454     100.000
Wolter2011_Fig2A.json                        0.07146     0.07846      37.000
Yuan1994_Fig2.json                           0.22344     0.22341     100.000

Init score = 0.2195, final = 0.2135
